pages faits divers
successions ligne directe
faits divers journaux
écarter candidats fantaisistes
peser baisse salaires
impôt successions ligne
manuels salaires intellectuels
rapprocher salaires manuels
majorité socialo communiste
armées chef justice
suppression impôt revenu
chef armées chef
salaires travailleurs manuels
compte rendu mandat
salaires manuels salaires
impôt revenu travail
impôt revenu impôt
avons places prison
candidat présidence république
verra bien verra
candidats présidence république
pays tiers monde
présidence république jamais
élire président république
suis candidat présidence
certain nombre autres
premier ministre président
mort france pendant
voix front national
programme front national
certain nombre gens
président république chef
jospin homme gauche
celui front national
faire quelque chose
celui jacques chirac
dire quelque chose
monde sait bien
crois aura beaucoup
président front national
bien verra bien
président république était
faut abord faire
faut bien dire
